mephistophilis,23.47
friars,-18.37
tidings,-18.42
bravely,-18.46
unworthy,-18.47
partake,-18.53
beggar,-18.54
starve,-18.58
catiline,-18.58
parson,-18.62
heywood,-18.64
graces,-18.64
spoils,-18.65
whereof,-18.70
daggers,-18.71
beggars,-18.79
gobbo,-18.79
lucifer,-18.91
worthier,-18.98
kneeling,-19.00
bosom,-19.13
casket,-19.18
ovid,-19.39
mortimer,-19.40
bartholomew,-19.43
torment,-19.45
discriminating,-19.46
dido,-19.46
jester,-19.46
pate,-19.47
rheims,-19.48
wits,-19.57
reverence,-19.58
aforesaid,-19.59
antiquarian,-19.60
seeming,-19.69
unnatural,-19.70
ensign,-19.74
cunning,-19.77
exceedingly,-19.81
rags,-19.81
vulcan,-19.82
countess,-19.87
weep,-19.88
commend,-19.96
vow,-20.04
foes,-20.05
attendants,-20.12
judas,-20.21
dreadful,-20.24
murderer,-20.28
macbeth,-20.33
rascal,-20.52
gall,-20.54
mouths,-20.54
finer,-20.56
twill,-20.60
villains,-20.60
clap,-20.61
footsteps,-20.62
ducats,-20.77
graceful,-20.78
temper,-20.89
staged,-20.93
greyhound,-20.94
fiery,-21.03
visor,-21.04
confess,-21.04
writ,-21.07
lent,-21.09
finely,-21.11
bleed,-21.18
contempt,-21.26
archbishop,-21.28
compliment,-21.29
monks,-21.29
honourable,-21.35
sith,-21.36
backe,-21.38
hid,-21.39
circumstance,-21.42
feathers,-21.47
waking,-21.47
baggage,-21.51
ditch,-21.54
despair,-21.54
envy,-21.61
misery,-21.61
wrath,-21.63
perceive,-21.65
humours,-21.69
beg,-21.73
farther,-21.77
tavern,-21.82
bishops,-21.87
armour,-21.88
behold,-21.90
entertain,-21.96
swords,-21.99
succession,-22.02
clown,-22.06
swear,-22.06
tailor,-22.10
melt,-22.10
beard,-22.11
obscure,-22.12
strangers,-22.12
cans,-22.21
fond,-22.21
mus,-22.23
forgive,-22.24
prey,-22.28
majesty,-22.29
reign,-22.32
ale,-22.33
guilt,-22.38
deeds,-22.39
congregation,-22.40
conception,-22.40
rude,-22.41
judgement,-22.44
ignorance,-22.47
sovereign,-22.47
skies,-22.48
sleeves,-22.48
talents,-22.54
noting,-22.54
upright,-22.56
hedge,-22.60
bounds,-22.62
perfection,-22.62
harsh,-22.62
protector,-22.64
feast,-22.66
romans,-22.68
neglect,-22.70
dangers,-22.73
desires,-22.75
skull,-22.80
spite,-22.81
monument,-22.83
sits,-22.84
rogue,-22.85
couch,-22.85
closet,-22.85
therein,-22.89
carriage,-22.89
offence,-22.93
beating,-22.94
chapman,-22.94
shoulders,-22.94
stir,-22.96
habit,-22.98
heels,-22.99
romeo,-23.02
wagner,-23.06
sufficiently,-23.07
brave,-23.11
seas,-23.13
continually,-23.13
sleeps,-23.18
possess,-23.19
piteous,-23.21
bless,-23.21
likewise,-23.24
ruled,-23.25
stranger,-23.25
jewel,-23.25
pale,-23.26
token,-23.28
madness,-23.29
qualities,-23.33
daughters,-23.34
breach,-23.37
pierce,-23.37
fare,-23.37
dice,-23.40
myth,-23.41
intend,-23.41
thrown,-23.44
rage,-23.48
whereon,-23.48
recognised,-23.49
altered,-23.49
knights,-23.50
courage,-23.50
beats,-23.51
banners,-23.51
cornwall,-23.52
wicked,-23.55
enemies,-23.60
witch,-23.60
shed,-23.62
worthy,-23.67
gentle,-23.67
pig,-23.71
shapes,-23.72
trash,-23.73
proceeding,-23.76
chester,-23.77
scholars,-23.77
forty,-23.81
ought,-23.84
raymond,-23.86
confusion,-23.90
handled,-23.93
innocent,-23.98
assure,-24.00
sink,-24.00
protest,-24.03
bottles,-24.04
knee,-24.07
bridal,-24.08
hung,-24.10
bare,-24.10
bride,-24.12
swim,-24.14
venice,-24.18
sheep,-24.19
bench,-24.20
ceremony,-24.23
strain,-24.23
tire,-24.24
fa,-24.26
divine,-24.29
whilst,-24.32
cloth,-24.36
spare,-24.41
coin,-24.43
margin,-24.43
loving,-24.45
formerly,-24.45
hanging,-24.45
sees,-24.47
charm,-24.52
slave,-24.55
puts,-24.55
corn,-24.55
tune,-24.55
flows,-24.57
mistake,-24.57
hang,-24.62
discharge,-24.63
robin,-24.68
suddenly,-24.70
lion,-24.70
spoke,-24.71
refers,-24.75
invite,-24.78
departure,-24.80
wearing,-24.84
stones,-24.88
childhood,-24.90
theft,-24.90
silent,-24.90
mars,-24.90
hurt,-24.93
correction,-24.94
phrase,-24.97
discrimination,-24.97
wise,-24.98
herself,-25.01
worship,-25.01
bread,-25.02
pound,-25.03
keeps,-25.03
partly,-25.05
grown,-25.08
ease,-25.08
jessica,-25.08
enemy,-25.10
hungary,-25.10
wake,-25.10
dancing,-25.13
sentence,-25.14
ghost,-25.15
woods,-25.18
atmosphere,-25.20
roof,-25.20
ear,-25.21
tells,-25.29
escape,-25.31
inquiry,-25.32
turning,-25.34
bringing,-25.35
prove,-25.36
pipe,-25.37
carrying,-25.39
pen,-25.40
gross,-25.41
fellow,-25.41
nurse,-25.45
commands,-25.49
revels,-25.52
collaboration,-25.54
bottle,-25.56
meant,-25.57
aged,-25.59
bold,-25.61
strange,-25.62
downe,-25.64
castle,-25.64
sitting,-25.65
goodly,-25.65
representation,-25.66
amorous,-25.70
stands,-25.71
banner,-25.72
denmark,-25.74
comfortable,-25.75
shift,-25.78
hunting,-25.78
powers,-25.80
romance,-25.80
adieu,-25.83
beer,-25.85
sum,-25.86
chamber,-25.87
rome,-25.90
raise,-25.91
guard,-25.91
antonio,-25.93
delay,-25.98
weapons,-25.98
presents,-26.00
neither,-26.05
draw,-26.05
discovery,-26.05
pure,-26.06
constant,-26.07
bond,-26.12
plain,-26.14
guests,-26.17
favourite,-26.18
virgin,-26.20
affect,-26.20
audience,-26.20
elizabeth,-26.25
forget,-26.26
shape,-26.30
dinner,-26.32
seeing,-26.35
nine,-26.38
dress,-26.42
standing,-26.47
fly,-26.49
philosophy,-26.54
breaking,-26.60
won,-26.61
lawyer,-26.63
translation,-26.63
secret,-26.65
sounds,-26.67
knew,-26.71
train,-26.73
gain,-26.74
duty,-26.74
measure,-26.74
wants,-26.77
brief,-26.78
dream,-26.83
brain,-26.84
ends,-26.85
objects,-26.85
earlier,-26.86
turned,-26.87
died,-26.96
facts,-26.98
rank,-27.00
gave,-27.01
serve,-27.01
towards,-27.02
shew,-27.03
heavy,-27.06
damnation,-27.07
rose,-27.13
alone,-27.15
soft,-27.16
se,-27.16
quickly,-27.19
breast,-27.20
foot,-27.20
letters,-27.22
thinking,-27.25
easily,-27.28
contented,-27.29
pain,-27.29
censure,-27.29
met,-27.29
perhaps,-27.30
wind,-27.33
sold,-27.33
species,-27.38
highness,-27.38
difference,-27.40
advance,-27.41
bottom,-27.45
spanish,-27.49
flow,-27.49
cat,-27.50
goes,-27.52
peace,-27.54
dark,-27.66
rent,-27.66
reader,-27.67
dance,-27.68
winter,-27.69
etc,-27.69
places,-27.70
unless,-27.73
born,-27.73
goods,-27.73
sense,-27.73
longer,-27.79
trust,-27.83
pass,-27.83
resolution,-27.84
leading,-27.86
bin,-27.90
feet,-27.90
animals,-27.93
stars,-27.94
wine,-27.94
quite,-27.95
betray,-27.96
success,-27.96
twas,-27.96
parents,-28.03
sea,-28.05
christian,-28.06
evidence,-28.06
animal,-28.08
ready,-28.08
sport,-28.08
happy,-28.11
deal,-28.12
idea,-28.17
song,-28.18
allow,-28.22
summer,-28.22
thursday,-28.24
object,-28.30
six,-28.34
particular,-28.36
believe,-28.47
condition,-28.47
anything,-28.47
apply,-28.48
season,-28.48
stop,-28.51
shoes,-28.59
profane,-28.62
traitor,-28.64
countries,-28.65
speed,-28.65
church,-28.68
shows,-28.69
later,-28.69
wide,-28.75
choose,-28.81
thanks,-28.84
bad,-28.92
reading,-28.92
gifts,-28.92
weather,-29.08
past,-29.13
common,-29.17
dearest,-29.19
jest,-29.28
stories,-29.31
signior,-29.31
popular,-29.32
learning,-29.34
space,-29.41
month,-29.43
needs,-29.44
picture,-29.45
easy,-29.47
offer,-29.48
always,-29.51
question,-29.55
gift,-29.56
example,-29.58
field,-29.62
itch,-29.67
memory,-29.70
side,-29.71
got,-29.76
selves,-29.78
carthage,-29.78
person,-29.78
looking,-29.84
melancholy,-29.91
yes,-29.95
however,-30.01
table,-30.02
large,-30.03
claudio,-30.06
estate,-30.07
point,-30.14
course,-30.17
print,-30.17
value,-30.22
heed,-30.24
save,-30.26
private,-30.28
money,-30.30
john,-30.40
fearful,-30.40
slain,-30.45
chiefly,-30.46
white,-30.50
villain,-30.50
change,-30.51
thine,-30.57
end,-30.60
version,-30.70
open,-30.77
dagger,-30.77
women,-30.79
address,-30.94
satirist,-30.99
gracious,-31.08
store,-31.16
otter,-31.24
secrecy,-31.30
need,-31.34
delights,-31.36
read,-31.36
company,-31.37
faire,-31.40
public,-31.52
nephew,-31.56
neighbour,-31.57
vpon,-31.57
cries,-31.60
support,-31.65
lest,-31.67
pardon,-31.73
city,-31.74
commanded,-31.80
work,-31.89
juliet,-31.94
re,-31.94
just,-32.08
list,-32.12
fled,-32.14
top,-32.17
alas,-32.24
service,-32.31
julius,-32.31
view,-32.61
pity,-32.63
dungeon,-32.65
sirrah,-32.80
hale,-33.09
goe,-33.18
dull,-33.21
aught,-33.32
midst,-33.37
honours,-33.44
trumpet,-33.49
cheer,-33.59
blessing,-33.85
cardinals,-34.01
bruno,-34.03
discourse,-34.03
pedro,-34.05
beaten,-34.12
exceeding,-34.27
sometime,-34.40
patience,-34.44
honour,-34.47
burst,-34.63
carlo,-34.69
beseech,-34.81
bloody,-34.86
emperor,-34.91
estimation,-35.06
realm,-35.15
sake,-35.30
conspiracy,-35.31
poet,-35.31
dare,-35.34
shake,-35.48
fool,-35.78
bones,-35.84
doe,-35.93
horn,-35.96
hourly,-36.01
benevolence,-36.03
pope,-36.15
morocco,-36.41
fingers,-36.46
queene,-36.55
laugh,-36.56
isab,-36.62
drunk,-36.77
bearing,-36.79
instantly,-36.82
passage,-36.91
perfume,-36.93
sing,-36.94
cry,-37.07
coat,-37.22
hero,-37.25
loose,-37.30
knight,-37.30
wisdom,-37.33
perforce,-37.37
fault,-37.43
genuine,-37.45
danger,-37.45
hearts,-37.47
tobacco,-37.53
ourselves,-37.54
obedient,-37.60
scourge,-37.61
marston,-37.61
pride,-37.72
ordinary,-37.73
beast,-37.79
fell,-37.85
judgment,-37.93
somewhat,-37.96
throw,-37.98
wings,-38.04
alive,-38.04
ill,-38.06
joy,-38.09
smoke,-38.13
crown,-38.15
pleasure,-38.17
neck,-38.27
roman,-38.29
meat,-38.32
conclusion,-38.33
desire,-38.35
strike,-38.48
regard,-38.49
cutting,-38.66
doubt,-38.74
repent,-38.84
twenty,-38.86
exeunt,-39.01
bound,-39.02
leaves,-39.07
husband,-39.13
pluck,-39.15
keys,-39.21
lose,-39.26
overthrow,-39.30
knows,-39.32
noise,-39.39
angel,-39.40
certainly,-39.60
kept,-39.69
strength,-39.72
aim,-39.81
colour,-39.82
perform,-39.95
marriage,-39.97
fight,-39.99
knave,-40.02
carry,-40.21
appears,-40.21
magic,-40.52
saying,-40.54
prevent,-40.56
lear,-40.61
fresh,-40.68
walk,-40.71
brought,-40.76
doctor,-40.77
shot,-40.90
determine,-40.97
lives,-40.98
chance,-41.03
piece,-41.08
cup,-41.13
justice,-41.14
royal,-41.16
heard,-41.16
former,-41.26
paris,-41.38
beginning,-41.40
fortunes,-41.40
character,-41.57
morning,-41.65
deep,-41.65
behind,-41.67
contains,-41.74
seems,-41.75
virtues,-41.81
grand,-41.82
door,-41.82
ways,-41.90
forward,-41.91
gur,-41.97
strong,-42.04
ass,-42.09
glass,-42.17
friendly,-42.21
voice,-42.22
letter,-42.34
sent,-42.41
madam,-42.43
coming,-42.45
taking,-42.46
held,-42.71
dog,-42.75
heavens,-42.75
seen,-42.79
armes,-42.87
mean,-42.87
oh,-42.90
enough,-42.99
practice,-43.00
none,-43.06
quick,-43.06
taken,-43.11
town,-43.23
germany,-43.28
parts,-43.55
direct,-43.59
supper,-43.60
ask,-43.71
loue,-43.77
others,-43.85
fetch,-43.87
term,-43.98
child,-44.07
meeting,-44.09
request,-44.19
given,-44.21
mock,-44.22
court,-44.26
four,-44.29
hard,-44.31
age,-44.38
sell,-44.49
party,-44.63
study,-44.80
heavenly,-44.81
march,-44.90
human,-44.95
vnto,-44.96
curse,-45.14
author,-45.29
quality,-45.44
servant,-45.59
tremble,-45.60
return,-45.69
law,-45.84
following,-45.90
care,-45.96
today,-46.14
virtue,-46.17
between,-46.34
want,-46.38
tragedy,-46.50
disposition,-46.59
scholar,-46.85
dauphine,-47.01
grave,-47.36
deny,-47.52
vp,-47.54
mighty,-47.55
elder,-47.57
tou,-47.75
buy,-47.76
music,-47.79
used,-47.84
troy,-47.85
speaks,-47.86
rid,-47.87
hazard,-47.93
shortly,-47.97
dramatic,-48.23
people,-48.23
suffer,-48.28
lips,-48.50
precious,-48.63
cheat,-48.79
c,-48.88
breath,-48.91
help,-48.96
business,-49.08
fortune,-49.14
vile,-49.16
tee,-49.40
aside,-49.48
besides,-49.63
egg,-49.80
haste,-49.81
sad,-49.88
anna,-50.28
faces,-50.46
worse,-50.62
lay,-50.73
soldiers,-50.75
taste,-51.02
instrument,-51.60
drama,-51.78
wonder,-52.12
deliver,-52.12
ancient,-52.20
authorities,-52.20
edward,-52.31
kill,-52.47
shalt,-52.61
grow,-52.75
hide,-52.82
arms,-52.86
beat,-52.89
comfort,-52.93
followed,-53.41
hamlet,-53.57
faith,-53.94
spirit,-54.05
rich,-54.08
saint,-54.26
wild,-54.36
fields,-54.44
fashion,-54.74
frame,-54.94
setting,-54.96
themselves,-55.03
subjects,-55.23
pretty,-55.39
wretch,-55.54
wrote,-55.75
charge,-55.75
boy,-55.90
hair,-55.99
hall,-56.07
cut,-56.08
thank,-56.20
quarrel,-56.20
purpose,-56.27
spring,-56.30
custom,-56.41
went,-56.50
choice,-56.51
england,-56.53
certain,-56.78
silver,-56.83
marry,-56.91
lords,-57.42
poison,-57.62
meet,-57.76
foul,-57.83
either,-58.00
present,-58.01
purse,-58.03
five,-58.20
whether,-58.23
close,-58.34
able,-58.39
sure,-58.44
friends,-58.44
least,-58.46
try,-58.57
enter,-58.74
flesh,-59.08
shame,-59.09
mercy,-59.12
yea,-59.13
something,-59.14
few,-59.24
young,-59.27
worn,-59.42
ears,-59.47
sejanus,-59.48
ere,-59.52
mistress,-59.54
things,-59.60
woe,-59.66
cannot,-59.85
action,-59.96
note,-60.08
room,-60.30
fancy,-60.38
different,-60.38
spirits,-60.40
country,-60.57
content,-60.58
small,-60.97
mat,-61.00
tongue,-61.03
drew,-61.40
case,-61.46
fame,-61.49
right,-62.06
weak,-62.47
sight,-62.48
days,-62.50
lie,-62.54
drum,-62.72
book,-62.82
wealth,-62.83
glad,-62.92
kings,-63.03
lies,-63.44
derived,-63.63
next,-63.83
grace,-63.87
hundred,-64.06
back,-64.38
find,-64.49
ha,-64.88
edmund,-65.01
dost,-65.15
hell,-65.15
jew,-65.60
haue,-65.94
news,-66.12
caesar,-66.14
whom,-66.30
wear,-66.50
seem,-67.55
wherefore,-67.72
cold,-68.06
fit,-68.25
ten,-68.76
wife,-68.76
hear,-68.81
dead,-68.91
break,-69.20
gentleman,-69.24
ships,-69.68
excellent,-70.02
bed,-70.33
deserve,-70.76
hour,-70.88
lost,-71.09
gods,-71.39
near,-71.53
receive,-71.92
mark,-72.32
france,-72.68
unto,-72.95
sun,-73.51
making,-73.63
q,-74.21
act,-74.26
above,-74.29
less,-74.42
noble,-74.63
hot,-74.87
ah,-75.00
counsel,-75.58
times,-76.08
water,-76.37
yours,-77.59
hate,-77.77
plays,-77.90
dish,-77.90
part,-78.08
under,-78.25
set,-78.26
prince,-78.48
high,-78.74
sister,-78.74
cap,-78.84
ladies,-79.58
ile,-79.90
grief,-79.93
state,-80.10
over,-80.17
queen,-80.28
classical,-80.57
wilt,-81.12
thoughts,-81.27
himself,-81.52
looks,-82.11
led,-82.55
hands,-82.78
mother,-83.72
takes,-83.76
command,-83.97
uncle,-83.99
ground,-84.05
round,-84.17
hold,-84.35
reason,-84.47
cause,-84.55
follow,-84.82
tears,-84.92
came,-85.19
hope,-85.26
ye,-85.42
base,-85.85
remember,-85.88
face,-85.92
whole,-86.09
known,-86.17
stood,-86.18
words,-86.48
talk,-86.92
having,-87.59
further,-87.60
kiss,-88.18
hence,-88.28
story,-89.00
friend,-89.66
fol,-89.82
sit,-90.22
left,-90.30
seek,-91.61
history,-91.64
ride,-92.17
mor,-92.30
indeed,-92.38
show,-92.49
daughter,-92.63
within,-92.82
because,-93.04
send,-93.10
soul,-93.84
brother,-94.07
golden,-94.09
each,-94.41
myself,-94.78
best,-94.93
please,-95.06
faustus,-95.40
pray,-96.41
poor,-96.43
youth,-96.91
yourself,-96.92
its,-97.01
rest,-97.16
tale,-97.80
safe,-98.35
honest,-98.49
late,-98.61
lead,-98.89
bid,-99.11
half,-100.53
murder,-100.91
gentlemen,-101.02
far,-101.06
means,-101.96
proud,-101.97
home,-102.33
wit,-103.88
presently,-104.06
fiend,-104.54
live,-105.11
eat,-106.23
form,-106.46
straight,-107.09
cast,-107.30
both,-107.35
long,-108.04
subject,-108.15
shakespeare,-108.28
does,-109.57
said,-109.61
stage,-110.92
last,-111.57
bring,-111.66
duke,-111.68
answer,-112.58
fall,-112.68
matter,-112.82
humour,-114.77
thousand,-114.97
third,-115.70
thing,-115.86
dear,-116.36
god,-117.09
keep,-117.50
drink,-119.52
jonson,-120.25
sword,-120.82
gone,-121.00
y,-121.41
ay,-122.30
found,-122.80
conscience,-122.96
nay,-123.23
gives,-123.52
stand,-123.65
worth,-123.99
saw,-124.07
devil,-124.58
way,-125.00
through,-125.92
comes,-126.60
fine,-127.62
day,-128.03
mind,-128.04
name,-128.36
turn,-128.61
nature,-128.64
else,-130.21
get,-130.48
night,-132.98
bear,-133.69
again,-134.27
air,-134.86
men,-135.57
still,-136.38
three,-137.81
down,-137.87
itself,-138.37
kent,-138.64
eye,-138.68
told,-139.51
till,-139.69
doth,-140.35
many,-141.02
leave,-141.66
heaven,-141.87
rather,-142.03
after,-142.42
true,-144.71
sound,-145.09
fear,-145.61
gold,-145.81
sleep,-146.16
once,-146.21
head,-146.34
run,-146.67
hand,-147.02
second,-149.75
edw,-149.85
die,-151.23
without,-152.93
place,-153.02
power,-153.27
earth,-154.17
blood,-154.22
forth,-154.88
tis,-154.98
nothing,-156.16
years,-157.26
welcome,-161.04
against,-163.85
play,-164.11
use,-164.83
horse,-167.66
hast,-167.70
while,-168.57
house,-168.82
even,-169.48
kind,-169.90
stay,-171.53
thought,-171.66
mine,-172.43
makes,-172.55
lady,-172.68
done,-174.44
two,-175.93
whose,-177.83
body,-177.84
father,-179.23
son,-181.55
master,-182.34
call,-182.40
own,-184.20
those,-186.02
sweet,-187.30
though,-187.52
ever,-188.65
new,-189.75
world,-191.66
eyes,-192.84
another,-197.13
old,-197.60
woman,-198.25
since,-198.52
fire,-200.65
off,-202.18
great,-202.96
full,-203.32
says,-203.63
put,-205.10
might,-206.04
exit,-209.13
little,-211.90
every,-212.06
art,-213.82
better,-224.40
win,-225.31
death,-229.20
could,-234.22
first,-243.95
made,-249.03
therefore,-252.58
about,-255.23
k,-258.06
been,-260.13
who,-261.61
much,-261.69
being,-261.73
before,-264.00
speak,-266.96
say,-269.26
love,-273.73
lord,-275.33
take,-278.65
life,-281.32
never,-283.31
time,-300.88
too,-301.49
heart,-302.53
why,-303.22
fair,-303.72
think,-305.75
only,-311.57
where,-315.82
up,-315.87
upon,-320.04
hath,-329.25
any,-329.40
most,-334.63
other,-335.79
tell,-335.80
into,-336.05
light,-339.14
give,-341.55
has,-353.99
did,-357.00
king,-357.07
look,-361.37
very,-361.50
away,-365.74
nor,-366.83
can,-374.62
thus,-391.68
should,-429.30
must,-436.32
know,-437.57
some,-437.70
well,-458.07
us,-459.47
them,-461.17
am,-471.55
such,-491.21
had,-498.41
were,-503.76
good,-505.78
yet,-515.09
than,-532.07
she,-534.82
then,-569.40
thee,-578.45
like,-597.86
come,-612.64
these,-615.48
there,-625.34
go,-637.85
when,-638.88
let,-654.14
here,-654.58
sir,-658.71
one,-672.19
man,-679.70
make,-684.03
see,-706.39
may,-714.76
how,-715.10
out,-726.54
more,-741.58
thy,-744.68
they,-767.61
would,-812.69
we,-839.91
o,-847.58
do,-854.80
an,-861.44
their,-861.45
if,-880.77
was,-911.90
our,-941.36
which,-996.07
thou,-1038.28
what,-1079.23
at,-1110.82
are,-1114.09
shall,-1137.06
now,-1223.94
from,-1234.34
on,-1251.18
her,-1254.10
no,-1272.72
by,-1351.52
all,-1383.73
or,-1421.05
so,-1492.26
will,-1608.90
him,-1651.85
have,-1812.16
your,-2034.05
but,-2135.02
me,-2225.31
he,-2263.08
as,-2325.98
for,-2398.35
it,-2427.00
be,-2617.55
is,-2662.20
this,-2679.50
not,-2773.61
his,-2869.30
my,-3053.35
with,-3288.35
that,-4021.81
you,-4512.96
in,-5096.93
i,-6188.68
a,-6770.21
to,-7780.92
of,-8685.74
and,-11625.61
the,-14325.99
